nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   1%|          | 4/729 [00:00<00:21, 34.16it/s]
Loading weights:   2%|▏         | 17/729 [00:00<00:08, 81.82it/s]
Loading weights:   4%|▍         | 28/729 [00:00<00:10, 67.43it/s]
  3%|▎         | 98/3000 [02:13<1:07:09,  1.39s/it]
  3%|▎         | 99/3000 [02:15<1:20:50,  1.67s/it]
  3%|▎         | 100/3000 [02:16<1:12:25,  1.50s/it]
  3%|▎         | 101/3000 [02:18<1:17:12,  1.60s/it]
  3%|▎         | 102/3000 [02:19<1:11:40,  1.48s/it]
  3%|▎         | 103/3000 [02:21<1:12:07,  1.49s/it]
  3%|▎         | 104/3000 [02:23<1:19:14,  1.64s/it]
  4%|▎         | 105/3000 [02:24<1:13:06,  1.52s/it]
  4%|▎         | 106/3000 [02:26<1:15:14,  1.56s/it]
  4%|▎         | 107/3000 [02:27<1:08:23,  1.42s/it]
  4%|▎         | 108/3000 [02:29<1:16:42,  1.59s/it]
  4%|▎         | 109/3000 [02:30<1:11:15,  1.48s/it]
  4%|▎         | 110/3000 [02:32<1:13:53,  1.53s/it]
  4%|▎         | 111/3000 [02:33<1:11:23,  1.48s/it]
  4%|▎         | 112/3000 [02:34<1:07:32,  1.40s/it]
  4%|▍         | 113/3000 [02:36<1:15:56,  1.58s/it]
  4%|▍         | 114/3000 [02:38<1:10:42,  1.47s/it]
  4%|▍         | 115/3000 [02:38<52:55,  1.10s/it]  
  4%|▍         | 116/3000 [02:38<41:30,  1.16it/s]
  4%|▍         | 117/3000 [02:38<31:21,  1.53it/s]
  4%|▍         | 118/3000 [02:39<27:29,  1.75it/s]
  4%|▍         | 119/3000 [02:39<22:39,  2.12it/s]
  4%|▍         | 120/3000 [02:39<23:39,  2.03it/s]
  4%|▍         | 121/3000 [02:41<35:20,  1.36it/s]
  4%|▍         | 122/3000 [02:42<41:14,  1.16it/s]
  4%|▍         | 123/3000 [02:44<56:52,  1.19s/it]
  4%|▍         | 124/3000 [02:46<1:07:43,  1.41s/it]
  4%|▍         | 125/3000 [02:47<1:05:59,  1.38s/it]
  4%|▍         | 126/3000 [02:49<1:11:33,  1.49s/it]
  4%|▍         | 127/3000 [02:49<53:42,  1.12s/it]  
  4%|▍         | 128/3000 [02:49<41:08,  1.16it/s]
  4%|▍         | 129/3000 [02:50<32:19,  1.48it/s]
  4%|▍         | 130/3000 [02:50<26:09,  1.83it/s]
  4%|▍         | 131/3000 [02:50<27:58,  1.71it/s]
  4%|▍         | 132/3000 [02:52<46:18,  1.03it/s]
  4%|▍         | 133/3000 [02:54<53:07,  1.11s/it]
  4%|▍         | 134/3000 [02:56<1:10:16,  1.47s/it]
  4%|▍         | 135/3000 [02:58<1:14:32,  1.56s/it]
  5%|▍         | 136/3000 [03:00<1:16:00,  1.59s/it]
  5%|▍         | 137/3000 [03:01<1:16:16,  1.60s/it]
  5%|▍         | 138/3000 [03:02<1:11:56,  1.51s/it]
  5%|▍         | 139/3000 [03:03<1:00:52,  1.28s/it]
  5%|▍         | 140/3000 [03:03<45:07,  1.06it/s]  
  5%|▍         | 141/3000 [03:04<40:36,  1.17it/s]
  5%|▍         | 142/3000 [03:05<36:04,  1.32it/s]
  5%|▍         | 143/3000 [03:05<30:48,  1.55it/s]
  5%|▍         | 144/3000 [03:06<32:04,  1.48it/s]
  5%|▍         | 145/3000 [03:08<50:44,  1.07s/it]
  5%|▍         | 146/3000 [03:10<1:08:20,  1.44s/it]
  5%|▍         | 147/3000 [03:11<1:04:00,  1.35s/it]
  5%|▍         | 148/3000 [03:13<1:10:56,  1.49s/it]
  5%|▍         | 149/3000 [03:15<1:24:49,  1.79s/it]
  5%|▌         | 150/3000 [03:17<1:25:23,  1.80s/it]
  5%|▌         | 151/3000 [03:18<1:07:22,  1.42s/it]
  5%|▌         | 152/3000 [03:18<52:04,  1.10s/it]  
  5%|▌         | 153/3000 [03:19<45:27,  1.04it/s]
  5%|▌         | 154/3000 [03:19<36:46,  1.29it/s]
  5%|▌         | 155/3000 [03:20<33:31,  1.41it/s]
  5%|▌         | 156/3000 [03:20<29:41,  1.60it/s]
  5%|▌         | 157/3000 [03:21<38:09,  1.24it/s]
  5%|▌         | 158/3000 [03:23<50:39,  1.07s/it]
  5%|▌         | 159/3000 [03:24<54:48,  1.16s/it]
  5%|▌         | 160/3000 [03:26<59:54,  1.27s/it]
  5%|▌         | 161/3000 [03:27<1:05:33,  1.39s/it]
  5%|▌         | 162/3000 [03:29<1:09:41,  1.47s/it]
  5%|▌         | 163/3000 [03:31<1:13:56,  1.56s/it]
  5%|▌         | 164/3000 [03:33<1:14:29,  1.58s/it]
  6%|▌         | 165/3000 [03:34<1:17:12,  1.63s/it]
  6%|▌         | 166/3000 [03:36<1:16:44,  1.62s/it]
  6%|▌         | 167/3000 [03:38<1:26:14,  1.83s/it]
  6%|▌         | 168/3000 [03:41<1:35:35,  2.03s/it]
  6%|▌         | 169/3000 [03:41<1:17:14,  1.64s/it]
  6%|▌         | 170/3000 [03:42<58:54,  1.25s/it]  
  6%|▌         | 171/3000 [03:42<44:50,  1.05it/s]
  6%|▌         | 172/3000 [03:42<35:00,  1.35it/s]
  6%|▌         | 173/3000 [03:43<29:21,  1.61it/s]
  6%|▌         | 174/3000 [03:43<24:13,  1.94it/s]
  6%|▌         | 175/3000 [03:44<35:28,  1.33it/s]
  6%|▌         | 176/3000 [03:46<43:05,  1.09it/s]
  6%|▌         | 177/3000 [03:47<52:45,  1.12s/it]
  6%|▌         | 178/3000 [03:49<59:31,  1.27s/it]
  6%|▌         | 179/3000 [03:51<1:08:57,  1.47s/it]
  6%|▌         | 180/3000 [03:52<1:10:55,  1.51s/it]
  6%|▌         | 181/3000 [03:54<1:16:56,  1.64s/it]
  6%|▌         | 182/3000 [03:56<1:21:07,  1.73s/it]
  6%|▌         | 183/3000 [03:56<59:32,  1.27s/it]  
  6%|▌         | 184/3000 [03:58<1:00:12,  1.28s/it]
  6%|▌         | 185/3000 [04:00<1:09:24,  1.48s/it]
  6%|▌         | 186/3000 [04:02<1:18:18,  1.67s/it]
  6%|▌         | 187/3000 [04:02<57:05,  1.22s/it]  
  6%|▋         | 188/3000 [04:02<43:15,  1.08it/s]
  6%|▋         | 189/3000 [04:02<34:37,  1.35it/s]
  6%|▋         | 190/3000 [04:03<28:34,  1.64it/s]
  6%|▋         | 191/3000 [04:03<24:20,  1.92it/s]
  6%|▋         | 192/3000 [04:03<20:19,  2.30it/s]
  6%|▋         | 193/3000 [04:04<18:34,  2.52it/s]
  6%|▋         | 194/3000 [04:04<16:15,  2.88it/s]
  6%|▋         | 195/3000 [04:04<19:32,  2.39it/s]
  7%|▋         | 196/3000 [04:05<20:37,  2.27it/s]
  7%|▋         | 197/3000 [04:05<18:43,  2.49it/s]
  7%|▋         | 198/3000 [04:05<17:23,  2.68it/s]
  7%|▋         | 199/3000 [04:08<50:19,  1.08s/it]
  7%|▋         | 200/3000 [04:09<50:28,  1.08s/it]
  7%|▋         | 201/3000 [04:11<56:28,  1.21s/it]
  7%|▋         | 202/3000 [04:12<56:35,  1.21s/it]
  7%|▋         | 203/3000 [04:14<1:02:59,  1.35s/it]
  7%|▋         | 204/3000 [04:15<1:03:14,  1.36s/it]
  7%|▋         | 205/3000 [04:17<1:04:21,  1.38s/it]
  7%|▋         | 206/3000 [04:17<47:16,  1.02s/it]  
  7%|▋         | 207/3000 [04:18<57:49,  1.24s/it]
  7%|▋         | 208/3000 [04:20<1:01:54,  1.33s/it]
  7%|▋         | 209/3000 [04:21<52:53,  1.14s/it]  
  7%|▋         | 210/3000 [04:22<1:00:10,  1.29s/it]
  7%|▋         | 211/3000 [04:23<55:48,  1.20s/it]  
  7%|▋         | 212/3000 [04:24<42:21,  1.10it/s]
  7%|▋         | 213/3000 [04:24<32:55,  1.41it/s]
  7%|▋         | 214/3000 [04:25<45:41,  1.02it/s]
  7%|▋         | 215/3000 [04:26<35:14,  1.32it/s]
  7%|▋         | 216/3000 [04:28<50:40,  1.09s/it]
  7%|▋         | 217/3000 [04:29<52:26,  1.13s/it]
  7%|▋         | 218/3000 [04:30<59:53,  1.29s/it]
  7%|▋         | 219/3000 [04:32<1:05:03,  1.40s/it]
  7%|▋         | 220/3000 [04:33<1:04:33,  1.39s/it]
  7%|▋         | 221/3000 [04:35<1:04:35,  1.39s/it]
  7%|▋         | 222/3000 [04:36<1:04:14,  1.39s/it]
  7%|▋         | 223/3000 [04:38<1:05:03,  1.41s/it]
  7%|▋         | 224/3000 [04:40<1:12:27,  1.57s/it]
  8%|▊         | 225/3000 [04:42<1:22:35,  1.79s/it]
  8%|▊         | 226/3000 [04:44<1:29:41,  1.94s/it]
  8%|▊         | 227/3000 [04:46<1:27:17,  1.89s/it]
  8%|▊         | 228/3000 [04:46<1:03:50,  1.38s/it]
  8%|▊         | 229/3000 [04:48<1:11:32,  1.55s/it]
  8%|▊         | 230/3000 [04:50<1:14:33,  1.61s/it]
  8%|▊         | 231/3000 [04:51<1:10:03,  1.52s/it]
  8%|▊         | 232/3000 [04:52<1:04:58,  1.41s/it]
  8%|▊         | 233/3000 [04:54<1:14:42,  1.62s/it]
  8%|▊         | 234/3000 [04:56<1:16:42,  1.66s/it]
  8%|▊         | 235/3000 [04:57<1:01:10,  1.33s/it]
  8%|▊         | 236/3000 [04:57<51:39,  1.12s/it]  
  8%|▊         | 237/3000 [04:58<39:44,  1.16it/s]
  8%|▊         | 238/3000 [04:58<33:54,  1.36it/s]
  8%|▊         | 239/3000 [04:59<33:59,  1.35it/s]
  8%|▊         | 240/3000 [04:59<32:36,  1.41it/s]
  8%|▊         | 241/3000 [05:01<40:39,  1.13it/s]
  8%|▊         | 242/3000 [05:02<50:34,  1.10s/it]
  8%|▊         | 243/3000 [05:04<59:46,  1.30s/it]
  8%|▊         | 244/3000 [05:06<1:13:29,  1.60s/it]
  8%|▊         | 245/3000 [05:08<1:09:23,  1.51s/it]
  8%|▊         | 246/3000 [05:10<1:17:40,  1.69s/it]
  8%|▊         | 247/3000 [05:12<1:21:18,  1.77s/it]
  8%|▊         | 248/3000 [05:13<1:16:48,  1.67s/it]
  8%|▊         | 249/3000 [05:15<1:20:27,  1.75s/it]
  8%|▊         | 250/3000 [05:16<1:04:54,  1.42s/it]
  8%|▊         | 251/3000 [05:18<1:09:43,  1.52s/it]
  8%|▊         | 252/3000 [05:19<1:10:49,  1.55s/it]
  8%|▊         | 253/3000 [05:19<51:55,  1.13s/it]  
  8%|▊         | 254/3000 [05:20<41:03,  1.11it/s]
  8%|▊         | 255/3000 [05:20<31:05,  1.47it/s]
  9%|▊         | 256/3000 [05:20<25:15,  1.81it/s]
  9%|▊         | 257/3000 [05:20<21:11,  2.16it/s]
  9%|▊         | 258/3000 [05:21<18:24,  2.48it/s]
  9%|▊         | 259/3000 [05:23<42:31,  1.07it/s]
  9%|▊         | 260/3000 [05:24<52:31,  1.15s/it]
  9%|▊         | 261/3000 [05:26<57:25,  1.26s/it]
  9%|▊         | 262/3000 [05:27<58:48,  1.29s/it]
  9%|▉         | 263/3000 [05:29<1:08:27,  1.50s/it]
  9%|▉         | 264/3000 [05:32<1:19:58,  1.75s/it]
  9%|▉         | 265/3000 [05:32<1:04:33,  1.42s/it]
  9%|▉         | 266/3000 [05:33<49:54,  1.10s/it]  
  9%|▉         | 267/3000 [05:33<42:10,  1.08it/s]
  9%|▉         | 268/3000 [05:35<54:30,  1.20s/it]
  9%|▉         | 269/3000 [05:35<42:52,  1.06it/s]
  9%|▉         | 270/3000 [05:36<33:31,  1.36it/s]
  9%|▉         | 271/3000 [05:38<54:53,  1.21s/it]
  9%|▉         | 272/3000 [05:39<58:08,  1.28s/it]
  9%|▉         | 273/3000 [05:41<1:07:08,  1.48s/it]
  9%|▉         | 274/3000 [05:43<1:08:51,  1.52s/it]
  9%|▉         | 275/3000 [05:44<1:07:51,  1.49s/it]
  9%|▉         | 276/3000 [05:45<50:10,  1.11s/it]  
  9%|▉         | 277/3000 [05:46<59:08,  1.30s/it]
  9%|▉         | 278/3000 [05:49<1:15:12,  1.66s/it]
  9%|▉         | 279/3000 [05:51<1:16:40,  1.69s/it]
  9%|▉         | 280/3000 [05:52<1:11:14,  1.57s/it]
  9%|▉         | 281/3000 [05:54<1:16:12,  1.68s/it]
  9%|▉         | 282/3000 [05:55<1:10:53,  1.57s/it]
  9%|▉         | 283/3000 [05:55<53:07,  1.17s/it]  
  9%|▉         | 284/3000 [05:56<40:40,  1.11it/s]
 10%|▉         | 285/3000 [05:56<33:07,  1.37it/s]
 10%|▉         | 286/3000 [05:56<27:51,  1.62it/s]
 10%|▉         | 287/3000 [05:57<28:03,  1.61it/s]
 10%|▉         | 288/3000 [05:57<23:09,  1.95it/s]
 10%|▉         | 289/3000 [05:59<40:59,  1.10it/s]
 10%|▉         | 290/3000 [06:01<51:15,  1.13s/it]
 10%|▉         | 291/3000 [06:03<1:07:29,  1.49s/it]
 10%|▉         | 292/3000 [06:04<1:05:46,  1.46s/it]
 10%|▉         | 293/3000 [06:06<1:04:28,  1.43s/it]
 10%|▉         | 294/3000 [06:08<1:09:47,  1.55s/it]
 10%|▉         | 295/3000 [06:08<52:12,  1.16s/it]  
 10%|▉         | 296/3000 [06:09<55:49,  1.24s/it]
 10%|▉         | 297/3000 [06:10<48:11,  1.07s/it]
 10%|▉         | 298/3000 [06:10<37:04,  1.21it/s]
 10%|▉         | 299/3000 [06:10<29:16,  1.54it/s]
 10%|█         | 300/3000 [06:11<23:50,  1.89it/s]
 10%|█         | 301/3000 [06:12<33:14,  1.35it/s]
 10%|█         | 302/3000 [06:13<39:42,  1.13it/s]
 10%|█         | 303/3000 [06:16<1:01:43,  1.37s/it]
 10%|█         | 304/3000 [06:18<1:10:08,  1.56s/it]
 10%|█         | 305/3000 [06:20<1:25:46,  1.91s/it]
 10%|█         | 306/3000 [06:22<1:20:23,  1.79s/it]
 10%|█         | 307/3000 [06:23<1:17:52,  1.73s/it]
 10%|█         | 308/3000 [06:25<1:20:35,  1.80s/it]
 10%|█         | 309/3000 [06:28<1:29:52,  2.00s/it]
 10%|█         | 310/3000 [06:29<1:20:21,  1.79s/it]
 10%|█         | 311/3000 [06:31<1:13:39,  1.64s/it]
 10%|█         | 312/3000 [06:32<1:06:59,  1.50s/it]
 10%|█         | 313/3000 [06:33<1:07:18,  1.50s/it]
 10%|█         | 314/3000 [06:35<1:15:31,  1.69s/it]
 10%|█         | 315/3000 [06:38<1:27:13,  1.95s/it]
 11%|█         | 316/3000 [06:40<1:29:26,  2.00s/it]
 11%|█         | 317/3000 [06:42<1:30:59,  2.03s/it]
 11%|█         | 318/3000 [06:44<1:32:05,  2.06s/it]
 11%|█         | 319/3000 [06:46<1:22:44,  1.85s/it]
 11%|█         | 320/3000 [06:47<1:14:22,  1.67s/it]
 11%|█         | 321/3000 [06:48<1:10:23,  1.58s/it]
 11%|█         | 322/3000 [06:49<1:03:53,  1.43s/it]
 11%|█         | 323/3000 [06:51<1:07:10,  1.51s/it]
 11%|█         | 324/3000 [06:54<1:23:26,  1.87s/it]
 11%|█         | 325/3000 [06:56<1:31:44,  2.06s/it]
 11%|█         | 326/3000 [06:58<1:25:42,  1.92s/it]
 11%|█         | 327/3000 [06:59<1:17:18,  1.74s/it]
 11%|█         | 328/3000 [07:01<1:17:46,  1.75s/it]
 11%|█         | 329/3000 [07:03<1:23:02,  1.87s/it]
 11%|█         | 330/3000 [07:05<1:28:54,  2.00s/it]
 11%|█         | 331/3000 [07:07<1:19:31,  1.79s/it]
 11%|█         | 332/3000 [07:09<1:21:36,  1.84s/it]
 11%|█         | 333/3000 [07:10<1:14:26,  1.67s/it]
 11%|█         | 334/3000 [07:11<1:09:22,  1.56s/it]
 11%|█         | 335/3000 [07:14<1:21:40,  1.84s/it]
 11%|█         | 336/3000 [07:15<1:14:23,  1.68s/it]
 11%|█         | 337/3000 [07:16<1:09:17,  1.56s/it]
 11%|█▏        | 338/3000 [07:18<1:09:51,  1.57s/it]
 11%|█▏        | 339/3000 [07:20<1:12:23,  1.63s/it]
 11%|█▏        | 340/3000 [07:21<1:14:10,  1.67s/it]
 11%|█▏        | 341/3000 [07:23<1:20:00,  1.81s/it]
 11%|█▏        | 342/3000 [07:26<1:24:05,  1.90s/it]
 11%|█▏        | 343/3000 [07:27<1:21:04,  1.83s/it]
 11%|█▏        | 344/3000 [07:29<1:20:56,  1.83s/it]
 12%|█▏        | 345/3000 [07:30<1:12:49,  1.65s/it]
 12%|█▏        | 346/3000 [07:33<1:21:56,  1.85s/it]
 12%|█▏        | 347/3000 [07:35<1:28:18,  2.00s/it]
 12%|█▏        | 348/3000 [07:36<1:17:57,  1.76s/it]
 12%|█▏        | 349/3000 [07:37<1:11:43,  1.62s/it]
 12%|█▏        | 350/3000 [07:39<1:13:39,  1.67s/it]
 12%|█▏        | 351/3000 [07:41<1:08:42,  1.56s/it]
 12%|█▏        | 352/3000 [07:43<1:21:01,  1.84s/it]
 12%|█▏        | 353/3000 [07:45<1:24:40,  1.92s/it]
 12%|█▏        | 354/3000 [07:47<1:18:22,  1.78s/it]
 12%|█▏        | 355/3000 [07:48<1:13:56,  1.68s/it]
 12%|█▏        | 356/3000 [07:51<1:24:34,  1.92s/it]
 12%|█▏        | 357/3000 [07:52<1:14:19,  1.69s/it]
 12%|█▏        | 358/3000 [07:54<1:22:19,  1.87s/it]
 12%|█▏        | 359/3000 [07:55<1:14:40,  1.70s/it]
 12%|█▏        | 360/3000 [07:56<1:07:23,  1.53s/it]
 12%|█▏        | 361/3000 [07:58<1:13:22,  1.67s/it]
 12%|█▏        | 362/3000 [08:00<1:09:17,  1.58s/it]
 12%|█▏        | 363/3000 [08:01<1:10:24,  1.60s/it]
 12%|█▏        | 364/3000 [08:03<1:13:16,  1.67s/it]
 12%|█▏        | 365/3000 [08:05<1:17:28,  1.76s/it]
 12%|█▏        | 366/3000 [08:06<1:10:29,  1.61s/it]
 12%|█▏        | 367/3000 [08:08<1:15:29,  1.72s/it]
 12%|█▏        | 368/3000 [08:11<1:21:13,  1.85s/it]
 12%|█▏        | 369/3000 [08:12<1:18:43,  1.80s/it]
 12%|█▏        | 370/3000 [08:14<1:15:02,  1.71s/it]
 12%|█▏        | 371/3000 [08:16<1:18:51,  1.80s/it]
 12%|█▏        | 372/3000 [08:17<1:09:30,  1.59s/it]
 12%|█▏        | 373/3000 [08:19<1:18:49,  1.80s/it]
